
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (1, 474, 13, 'Teacher', 2022);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (106, 140, 2, 2, 7, 3, 5, 1, 8, 7, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (107, 999, 16, 2, 6, 3, 8, 6, 8, 3, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (108, 349, 15, 6, 2, 3, 4, 4, 7, 4, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (109, 691, 11, 7, 5, 7, 3, 1, 1, 8, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (110, 749, 16, 3, 4, 7, 4, 7, 8, 2, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (111, 350, 4, 2, 2, 2, 5, 7, 2, 7, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (112, 45, 19, 6, 5, 8, 2, 2, 1, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (113, 492, 3, 6, 5, 2, 6, 3, 4, 2, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (114, 547, 2, 4, 8, 3, 8, 2, 5, 7, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (115, 801, 19, 5, 2, 1, 7, 3, 5, 6, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (116, 171, 14, 5, 5, 7, 3, 5, 2, 5, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (117, 310, 7, 4, 6, 7, 4, 7, 8, 8, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (118, 678, 20, 5, 2, 8, 5, 1, 7, 6, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (119, 60, 17, 5, 4, 2, 6, 1, 3, 1, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (120, 96, 10, 7, 7, 4, 8, 6, 1, 1, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (121, 199, 15, 3, 6, 1, 5, 2, 2, 6, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (122, 406, 19, 1, 5, 7, 3, 4, 8, 7, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (123, 722, 10, 4, 1, 4, 1, 5, 2, 6, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (124, 475, 3, 8, 5, 1, 8, 5, 3, 2, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (125, 27, 6, 8, 1, 6, 6, 6, 1, 7, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (126, 959, 8, 5, 6, 3, 5, 6, 7, 7, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (127, 541, 20, 1, 4, 8, 4, 2, 3, 4, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (128, 14, 17, 4, 7, 3, 1, 1, 1, 6, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (129, 679, 12, 6, 5, 7, 6, 5, 3, 5, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (130, 158, 18, 5, 5, 3, 7, 1, 6, 6, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (131, 476, 14, 1, 5, 3, 4, 3, 4, 1, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (132, 606, 19, 2, 5, 6, 1, 4, 6, 1, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (133, 957, 16, 5, 8, 1, 2, 6, 6, 3, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (134, 453, 8, 2, 6, 6, 6, 5, 5, 6, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (135, 460, 1, 2, 6, 5, 5, 2, 2, 2, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (136, 210, 20, 1, 6, 6, 5, 2, 5, 8, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (137, 731, 12, 4, 8, 1, 1, 2, 8, 3, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (138, 256, 2, 7, 4, 5, 5, 2, 4, 1, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (139, 137, 18, 1, 6, 7, 8, 7, 6, 4, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (140, 359, 3, 7, 8, 6, 2, 5, 1, 7, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (141, 742, 10, 3, 8, 2, 2, 6, 2, 8, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (142, 960, 18, 8, 6, 7, 1, 5, 3, 7, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (143, 107, 20, 3, 2, 6, 4, 7, 7, 7, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (144, 607, 3, 3, 2, 7, 3, 8, 1, 4, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (145, 423, 4, 5, 1, 3, 2, 3, 8, 2, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (146, 557, 14, 3, 7, 4, 3, 3, 7, 8, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (147, 799, 4, 8, 8, 6, 3, 3, 4, 2, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (148, 116, 19, 5, 6, 3, 7, 8, 2, 8, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (149, 552, 16, 4, 2, 1, 8, 7, 7, 5, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (150, 899, 2, 2, 6, 4, 8, 3, 3, 6, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (151, 857, 1, 3, 4, 6, 7, 3, 2, 1, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (152, 17, 14, 7, 5, 2, 5, 1, 3, 5, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (153, 351, 17, 6, 1, 8, 5, 6, 8, 8, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (154, 435, 5, 3, 3, 6, 2, 5, 5, 1, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (155, 387, 5, 2, 2, 3, 7, 4, 3, 5, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (156, 57, 19, 7, 1, 5, 3, 8, 8, 3, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (157, 27, 16, 7, 1, 8, 3, 3, 3, 7, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (158, 796, 7, 8, 7, 7, 6, 7, 7, 1, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (159, 580, 4, 1, 8, 3, 7, 7, 6, 2, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (160, 476, 12, 2, 2, 3, 6, 5, 2, 2, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (161, 903, 7, 7, 3, 8, 1, 2, 3, 5, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (162, 782, 17, 3, 6, 4, 8, 4, 6, 4, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (163, 466, 12, 3, 4, 7, 2, 2, 7, 7, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (164, 303, 18, 2, 5, 6, 5, 8, 6, 2, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (165, 22, 13, 4, 7, 8, 1, 6, 8, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (166, 364, 19, 5, 4, 3, 8, 2, 4, 2, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (167, 934, 11, 2, 6, 2, 5, 6, 4, 1, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (168, 257, 17, 3, 6, 1, 6, 2, 8, 4, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (169, 790, 11, 8, 7, 8, 7, 5, 1, 6, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (170, 137, 9, 1, 3, 7, 1, 2, 5, 2, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (171, 924, 5, 2, 6, 4, 7, 5, 4, 3, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (172, 886, 20, 1, 1, 4, 1, 4, 8, 3, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (173, 584, 7, 3, 6, 3, 4, 6, 8, 7, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (174, 871, 2, 8, 3, 3, 6, 8, 3, 7, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (175, 858, 20, 7, 4, 4, 4, 8, 2, 1, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (176, 751, 4, 6, 2, 7, 5, 3, 6, 5, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (177, 354, 4, 3, 1, 8, 3, 8, 7, 1, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (178, 218, 7, 1, 7, 4, 4, 2, 3, 5, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (179, 970, 14, 3, 1, 8, 4, 6, 4, 1, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (180, 152, 19, 8, 7, 1, 6, 3, 7, 3, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (181, 453, 12, 2, 7, 8, 1, 7, 4, 1, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (182, 367, 15, 1, 5, 4, 8, 5, 8, 2, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (183, 118, 10, 3, 1, 7, 3, 3, 7, 8, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (184, 897, 4, 3, 5, 2, 4, 3, 3, 7, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (185, 481, 17, 1, 6, 4, 8, 6, 3, 6, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (186, 724, 17, 3, 8, 2, 2, 2, 7, 8, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (187, 400, 3, 8, 2, 4, 1, 7, 7, 4, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (188, 436, 14, 4, 6, 6, 3, 8, 2, 1, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (189, 78, 13, 4, 4, 6, 3, 2, 8, 8, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (190, 523, 4, 1, 6, 2, 1, 1, 6, 2, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (191, 825, 18, 3, 3, 8, 8, 2, 4, 4, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (192, 592, 2, 4, 2, 1, 3, 2, 5, 3, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (193, 794, 20, 4, 4, 1, 6, 7, 1, 5, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (194, 122, 9, 8, 4, 3, 2, 5, 6, 2, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (195, 346, 12, 1, 7, 1, 3, 4, 6, 2, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (196, 32, 11, 8, 4, 7, 1, 4, 4, 7, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (197, 608, 8, 6, 5, 3, 4, 4, 4, 8, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (198, 269, 1, 3, 3, 2, 7, 7, 1, 7, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (199, 785, 8, 7, 8, 6, 3, 2, 7, 3, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (200, 970, 12, 7, 3, 1, 8, 4, 8, 2, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (201, 894, 11, 4, 1, 7, 7, 5, 1, 2, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (202, 784, 16, 5, 6, 5, 2, 6, 6, 4, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (203, 617, 2, 5, 4, 3, 8, 1, 1, 1, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (204, 732, 19, 4, 1, 6, 1, 6, 5, 2, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (205, 9, 10, 8, 4, 2, 5, 7, 3, 5, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (206, 299, 4, 3, 4, 8, 7, 5, 7, 1, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (207, 203, 2, 4, 8, 6, 5, 8, 7, 4, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (208, 974, 17, 2, 8, 4, 7, 7, 5, 3, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (209, 468, 2, 1, 1, 2, 3, 4, 8, 3, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (210, 309, 12, 8, 3, 2, 6, 6, 1, 3, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (211, 415, 12, 4, 7, 8, 3, 6, 1, 4, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (212, 262, 4, 5, 1, 1, 2, 6, 7, 6, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (213, 627, 14, 5, 4, 3, 3, 6, 6, 8, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (214, 686, 14, 2, 3, 7, 7, 7, 1, 5, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (215, 266, 20, 1, 7, 7, 1, 6, 6, 4, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (216, 728, 17, 3, 2, 2, 1, 4, 5, 5, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (217, 902, 19, 7, 4, 5, 2, 4, 3, 4, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (218, 374, 13, 4, 5, 3, 2, 3, 2, 7, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (219, 657, 20, 6, 1, 3, 3, 1, 3, 4, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (220, 605, 16, 5, 7, 2, 1, 4, 7, 1, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (221, 233, 13, 6, 2, 4, 5, 8, 7, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (222, 564, 9, 8, 1, 2, 3, 3, 3, 5, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (223, 296, 8, 3, 7, 8, 8, 8, 4, 4, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (224, 419, 5, 1, 8, 5, 3, 8, 5, 3, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (225, 142, 7, 5, 2, 3, 8, 4, 7, 3, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (226, 193, 13, 3, 7, 1, 4, 4, 8, 4, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (227, 942, 13, 8, 4, 5, 4, 5, 8, 3, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (228, 260, 16, 7, 4, 1, 6, 3, 4, 8, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (229, 663, 15, 6, 3, 8, 6, 2, 1, 7, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (230, 368, 15, 7, 3, 2, 1, 7, 5, 5, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (231, 557, 18, 6, 3, 6, 8, 2, 6, 7, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (232, 670, 9, 4, 2, 5, 2, 7, 1, 2, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (233, 107, 16, 7, 8, 6, 5, 5, 1, 4, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (234, 524, 10, 5, 8, 3, 1, 3, 4, 6, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (235, 752, 1, 2, 1, 4, 8, 6, 2, 5, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (236, 484, 17, 4, 4, 4, 2, 8, 3, 6, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (237, 173, 18, 2, 1, 4, 2, 1, 4, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (238, 635, 19, 7, 6, 5, 1, 8, 5, 1, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (239, 882, 2, 1, 5, 8, 3, 5, 6, 6, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (240, 933, 15, 2, 2, 7, 7, 2, 7, 8, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (241, 701, 12, 6, 6, 2, 7, 5, 4, 6, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (242, 186, 14, 7, 6, 4, 4, 3, 1, 4, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (243, 649, 13, 4, 3, 5, 1, 7, 7, 7, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (244, 655, 8, 1, 7, 8, 2, 4, 4, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (245, 956, 20, 6, 6, 5, 5, 8, 1, 6, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (246, 898, 13, 2, 3, 2, 8, 3, 2, 6, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (247, 522, 2, 2, 1, 2, 1, 4, 1, 6, 1);
